^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  752.222126] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  752.222464] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  752.222487] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  755.318703] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  755.318763] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  760.819942] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  760.915901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  760.927360] dwmac4: Master AXI performs any burst length
[  760.927386] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  760.927417] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  760.927754] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  760.927778] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  764.022678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  764.022739] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  770.035928] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  770.130902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  770.143196] dwmac4: Master AXI performs any burst length
[  770.143222] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  770.143255] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  770.143596] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  770.143620] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  773.238679] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  773.238743] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  778.739942] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  778.835909] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  778.847350] dwmac4: Master AXI performs any burst length
[  778.847377] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  778.847411] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  778.847745] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  778.847769] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  781.942649] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  781.942709] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  792.051908] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  792.146903] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  792.158297] dwmac4: Master AXI performs any burst length
[  792.158323] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  792.158356] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  792.158702] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  792.158734] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  795.254652] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  795.254713] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  800.755929] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  800.852906] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  800.864396] dwmac4: Master AXI performs any burst length
[  800.864423] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  800.864456] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  800.864794] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  800.864951] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  803.958676] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  803.958738] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  814.067923] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  814.164908] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  814.176321] dwmac4: Master AXI performs any burst length
[  814.176347] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  814.176380] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  814.176721] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  814.176744] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  817.270685] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  817.270748] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  822.771914] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  822.867902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  822.879443] dwmac4: Master AXI performs any burst length
[  822.879471] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  822.879510] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  822.879992] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  822.880021] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  825.974697] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  825.974762] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  826.996577] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  832.118678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  838.131919] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  838.221901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  838.233294] dwmac4: Master AXI performs any burst length
[  838.233324] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  838.233356] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  838.233696] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  838.233721] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  841.334678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  841.334740] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  846.835931] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  846.931984] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  846.943293] dwmac4: Master AXI performs any burst length
[  846.943320] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  846.943353] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  846.943709] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  846.943736] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  850.038676] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  850.038738] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  856.051945] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  856.140902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  856.152265] dwmac4: Master AXI performs any burst length
[  856.152292] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  856.152326] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  856.152667] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  856.152692] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  859.254678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  859.254740] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  864.755914] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  864.852904] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  864.864298] dwmac4: Master AXI performs any burst length
[  864.864326] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  864.864361] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  864.864706] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  864.864730] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  867.958673] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  867.958732] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  878.067906] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  878.164904] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  878.176277] dwmac4: Master AXI performs any burst length
[  878.176304] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  878.176337] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  878.176682] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  878.176707] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  881.270674] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  881.270735] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  886.771927] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  886.868005] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  886.880434] dwmac4: Master AXI performs any burst length
[  886.880460] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  886.880494] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  886.881006] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  886.881037] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  889.974648] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  889.974712] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  895.987927] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  896.082901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  896.094859] dwmac4: Master AXI performs any burst length
[  896.094889] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  896.094923] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  896.095264] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  896.095288] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  899.190695] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  899.190757] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  905.203947] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  905.263904] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  905.275368] dwmac4: Master AXI performs any burst length
[  905.275396] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  905.275430] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  905.275777] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  905.275802] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  908.406681] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  908.406743] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  909.428559] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  911.478647] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  916.979903] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  917.076902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  917.088274] dwmac4: Master AXI performs any burst length
[  917.088300] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  917.088333] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  917.088665] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  917.088689] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  920.182683] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  920.182746] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  926.195908] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  926.290902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  926.302371] dwmac4: Master AXI performs any burst length
[  926.302399] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  926.302433] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  926.302769] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  926.302793] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  929.398674] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  929.398738] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  934.900081] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  934.994902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  935.006284] dwmac4: Master AXI performs any burst length
[  935.006311] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  935.006344] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  935.006692] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  935.006716] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  938.102682] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  938.102748] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  939.124578] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  941.174660] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  947.187960] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  947.277900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  947.289371] dwmac4: Master AXI performs any burst length
[  947.289399] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  947.289436] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  947.289782] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  947.289806] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  950.390675] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  950.390739] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  955.891907] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  955.988900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  956.000369] dwmac4: Master AXI performs any burst length
[  956.000397] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  956.000430] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  956.000776] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
