# module,rk3588_sf_bitscan
# schema_version,16
# experiment_run_id,run01_cpu6_to_cpu7_attribution
# experiment,owned_same_cross_sf_attribution
# scan_order,6
# allocation_scope,one_module_load_one_fresh_owned_page_pool
# owned_pages_only,true
# computed_physical_addresses_are_lookup_keys_only,true
# arbitrary_physical_address_mapping,false
# counter,pmccntr_cycles
# counter_calibration_delta,251
# counter_calibration_method,civac_then_single_touch_of_one_owned_line
# counter_calibration_usage,counter_sanity_check_only_not_subtracted_from_probe_ticks
# probe_pmu_events_available,true
# ll_cache_events_available,true
# probe_pmu_event_ll_cache_rd,0x36
# probe_pmu_event_ll_cache_miss_rd,0x37
# probe_pmu_event_source,Arm_architected_common_event_numbers
# probe_cpu,7
# stimulus_cpus,6
# same_core_binding,probe_and_candidate_accesses_execute_on_probe_cpu
# cross_core_binding,probe_executes_on_probe_cpu_and_candidate_accesses_execute_on_stimulus_cpus
# pool_pages,655360
# candidate_target_masked,0x138e900
# addrmask,0x1ffffff
# owned_candidate_pool,76
# stimulus_mask,0x60082613a900030
# initial_candidate_items,24
# target_candidate_items,16
# active_candidates,16
# candidate_selection,online_random_validated
# candidate_search_attempt,178
# search_groups,2000
# search_repetitions,20
# baseline_repetitions,1000
# reduction_repetitions,20
# reduction_validation_repetitions,200
# scan_passes,3
# color_bit0,16
# color_bit1,17
# color_repetitions,1000
# base_probe_pa,0x6538e900
# bit_first,0
# bit_last,24
# fill_rounds,1000
# fill_rounds_scope,candidate_search_reduction_validation_and_joint_bit_tests
# bit_repetitions,1000
# item_sweep_first,0
# item_sweep_last,20
# item_count_definition,stimulus_addresses_excluding_probe
# item_sweep_repetitions,1000
# item_sweep_rounds,1000
# item_sweep_rounds_scope,effective_values_for_item_sweep_each_row_records_one_as_fill_rounds
# item_sweep_order,descending_from_item_sweep_last_to_item_sweep_first
# attribution_control_repetitions,100
# attribution_cross_only_bits,true
# joint_rescue_mask,0x30000
# pair_screen_repetitions,100
# pair_screen_percent,80
# single_max_percent,20
# triple_screen_repetitions,100
# triple_screen_percent,80
# pair_max_percent,20
# trigger_threshold,150
# stable_percent,95
# latency_bins,0..89;90..129;130..219;220..inf
# cache_line_bytes,64
# intra_line_negative_control_bits,0..5
# cross_bit_conditions,original_matching;probe_only_flipped
# joint_bit_conditions,joint_group_flipped_for_joint_rescue_mask
# selector_rescue_rule,original_and_joint_at_least_stable_percent_and_probe_only_at_most_single_max_percent
# selection_validation,matching_candidate_set_before_scan
# unrelated_control,same_owned_page_control_bit_not_in_changed_mask
# idle_control,stimulus_handshake_with_zero_address_accesses
record,scan_pass,test_bit,test_bit2,test_bit3,variant,available,lookup_status,active_candidates,fill_rounds,successes,repetitions,success_percent,stable,mean_ticks,median_ticks,p90_ticks,min_ticks,max_ticks,probe_l1d_refill_total,probe_l2d_refill_total,probe_bus_access_total,probe_l1d_refill_samples,probe_l2d_refill_samples,probe_ll_cache_rd_total,probe_ll_cache_miss_total,probe_ll_cache_rd_samples,probe_ll_cache_miss_samples,latency_lt_bin1,latency_bin1_bin2,latency_bin2_bin3,latency_ge_bin3,probe_pa,paired_probe_pa,changed_mask
candidate_reduction,0,7,64,64,drop_short_18_to_17,1,removed_owned_candidate,17,1000,20,20,100,1,291,284,286,282,377,20,20,100,20,20,20,22,20,20,0,0,0,20,0x1f38e900,0x6538e900,0x0
candidate_reduction,0,7,64,64,drop_validation_18_to_17,1,removed_owned_candidate,17,1000,200,200,100,1,282,284,286,252,439,200,200,800,200,200,200,200,200,200,0,0,0,200,0x1f38e900,0x6538e900,0x0
candidate_reduction,0,8,64,64,drop_short_17_to_16,1,removed_owned_candidate,16,1000,20,20,100,1,278,283,285,254,286,20,20,80,20,20,20,20,20,20,0,0,0,20,0x2d38e900,0x6538e900,0x0
candidate_reduction,0,8,64,64,drop_validation_17_to_16,1,removed_owned_candidate,16,1000,200,200,100,1,281,284,286,253,462,200,200,800,200,200,200,200,200,200,0,0,0,200,0x2d38e900,0x6538e900,0x0
selection_validation,0,0,64,64,reduced_matching,1,owned_exact,16,1000,1000,1000,100,1,282,283,285,252,672,1000,1001,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6538e900,0x6538e900,0x0
item_sweep,0,20,64,64,same_baseline,1,owned_equal_load_noncongruent,20,1000,0,1000,0,0,78,78,78,78,78,1,3,383,1,2,0,27,0,13,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,20,64,64,same_candidate,1,owned_candidate,20,1000,1000,1000,100,1,284,285,287,254,506,1000,1000,8507,1000,1000,1000,1036,1000,1000,0,0,0,1000,0x6538e900,0x6538e900,0x0
item_sweep,0,20,64,64,cross_baseline,1,owned_equal_load_noncongruent,20,1000,0,1000,0,0,78,78,78,78,78,0,7,36,0,1,0,7,0,1,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,20,64,64,cross_candidate,1,owned_candidate,20,1000,1000,1000,100,1,281,282,284,251,489,1000,1000,4019,1000,1000,1000,1001,1000,1000,0,0,0,1000,0x6538e900,0x6538e900,0x0
item_sweep,0,19,64,64,same_baseline,1,owned_equal_load_noncongruent,19,1000,0,1000,0,0,78,78,78,78,78,2,2,342,1,1,0,28,0,12,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,19,64,64,same_candidate,1,owned_candidate,19,1000,886,1000,88,0,264,284,286,110,475,1000,1000,8279,1000,1000,1000,903,1000,887,0,114,0,886,0x6538e900,0x6538e900,0x0
item_sweep,0,19,64,64,cross_baseline,1,owned_equal_load_noncongruent,19,1000,1,1000,0,0,78,78,78,78,283,1,2,37,1,2,1,8,1,2,999,0,0,1,0x6538e900,0x6538e900,0x40
item_sweep,0,19,64,64,cross_candidate,1,owned_candidate,19,1000,1000,1000,100,1,281,282,284,251,680,1000,1001,4040,1000,1000,1000,1002,1000,1000,0,0,0,1000,0x6538e900,0x6538e900,0x0
item_sweep,0,18,64,64,same_baseline,1,owned_equal_load_noncongruent,18,1000,0,1000,0,0,78,78,78,78,78,2,2,171,2,2,0,10,0,4,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,18,64,64,same_candidate,1,owned_candidate,18,1000,124,1000,12,0,132,111,282,110,453,1000,1000,8123,1000,1000,1000,133,1000,132,0,876,0,124,0x6538e900,0x6538e900,0x0
item_sweep,0,18,64,64,cross_baseline,1,owned_equal_load_noncongruent,18,1000,0,1000,0,0,78,78,78,78,78,0,0,12,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,18,64,64,cross_candidate,1,owned_candidate,18,1000,999,1000,99,1,280,282,284,109,488,1000,1000,4004,1000,1000,1000,999,1000,999,0,1,0,999,0x6538e900,0x6538e900,0x0
item_sweep,0,17,64,64,same_baseline,1,owned_equal_load_noncongruent,17,1000,0,1000,0,0,78,78,78,78,82,1,0,114,1,0,0,6,0,6,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,17,64,64,same_candidate,1,owned_candidate,17,1000,13,1000,1,0,113,111,113,110,287,1001,1001,8083,1000,1000,1000,20,1000,18,0,987,0,13,0x6538e900,0x6538e900,0x0
item_sweep,0,17,64,64,cross_baseline,1,owned_equal_load_noncongruent,17,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,17,64,64,cross_candidate,1,owned_candidate,17,1000,999,1000,99,1,282,282,284,78,653,998,998,3994,998,998,999,998,999,998,1,0,0,999,0x6538e900,0x6538e900,0x0
item_sweep,0,16,64,64,same_baseline,1,owned_equal_load_noncongruent,16,1000,0,1000,0,0,78,78,78,78,78,2,2,140,2,2,0,7,0,4,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,16,64,64,same_candidate,1,owned_candidate,16,1000,1,1000,0,0,111,112,113,110,287,1001,1001,8040,1000,1000,1000,2,1000,2,0,999,0,1,0x6538e900,0x6538e900,0x0
item_sweep,0,16,64,64,cross_baseline,1,owned_equal_load_noncongruent,16,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,16,64,64,cross_candidate,1,owned_candidate,16,1000,985,1000,98,1,279,282,284,78,673,985,985,3952,985,985,985,985,985,985,15,0,0,985,0x6538e900,0x6538e900,0x0
item_sweep,0,15,64,64,same_baseline,1,owned_equal_load_noncongruent,15,1000,0,1000,0,0,78,78,78,78,78,3,3,54,3,3,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,15,64,64,same_candidate,1,owned_candidate,15,1000,0,1000,0,0,111,112,113,110,113,1000,1000,8033,1000,1000,1000,2,1000,2,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,15,64,64,cross_baseline,1,owned_equal_load_noncongruent,15,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,15,64,64,cross_candidate,1,owned_candidate,15,1000,796,1000,79,0,240,281,284,78,670,795,795,3188,795,795,796,796,796,796,204,0,0,796,0x6538e900,0x6538e900,0x0
item_sweep,0,14,64,64,same_baseline,1,owned_equal_load_noncongruent,14,1000,0,1000,0,0,78,78,78,78,109,7,5,64,7,5,5,0,5,0,995,5,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,14,64,64,same_candidate,1,owned_candidate,14,1000,0,1000,0,0,111,111,113,110,122,1001,1001,8012,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,14,64,64,cross_baseline,1,owned_equal_load_noncongruent,14,1000,0,1000,0,0,78,78,78,78,78,0,1,12,0,1,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,14,64,64,cross_candidate,1,owned_candidate,14,1000,488,1000,48,0,177,78,283,78,679,488,488,1964,488,488,488,488,488,488,512,0,0,488,0x6538e900,0x6538e900,0x0
item_sweep,0,13,64,64,same_baseline,1,owned_equal_load_noncongruent,13,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,13,64,64,same_candidate,1,owned_candidate,13,1000,0,1000,0,0,111,111,113,110,120,1000,1000,8012,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,13,64,64,cross_baseline,1,owned_equal_load_noncongruent,13,1000,0,1000,0,0,78,78,78,78,78,0,0,20,0,0,0,3,0,1,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,13,64,64,cross_candidate,1,owned_candidate,13,1000,157,1000,15,0,110,78,256,78,674,156,156,626,156,156,157,156,157,156,843,0,0,157,0x6538e900,0x6538e900,0x0
item_sweep,0,12,64,64,same_baseline,1,owned_equal_load_noncongruent,12,1000,0,1000,0,0,78,78,78,78,78,4,4,28,3,3,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,12,64,64,same_candidate,1,owned_candidate,12,1000,0,1000,0,0,111,112,113,110,115,1001,1001,8008,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,12,64,64,cross_baseline,1,owned_equal_load_noncongruent,12,1000,0,1000,0,0,78,78,78,78,78,0,2,8,0,1,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,12,64,64,cross_candidate,1,owned_candidate,12,1000,25,1000,2,0,83,78,78,78,284,25,25,100,25,25,25,25,25,25,975,0,0,25,0x6538e900,0x6538e900,0x0
item_sweep,0,11,64,64,same_baseline,1,owned_equal_load_noncongruent,11,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,11,64,64,same_candidate,1,owned_candidate,11,1000,0,1000,0,0,111,111,113,110,113,1000,1000,8000,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,11,64,64,cross_baseline,1,owned_equal_load_noncongruent,11,1000,0,1000,0,0,78,78,78,78,78,0,0,18,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,11,64,64,cross_candidate,1,owned_candidate,11,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,10,64,64,same_baseline,1,owned_equal_load_noncongruent,10,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,10,64,64,same_candidate,1,owned_candidate,10,1000,0,1000,0,0,112,113,113,110,114,1000,1000,8000,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,10,64,64,cross_baseline,1,owned_equal_load_noncongruent,10,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,10,64,64,cross_candidate,1,owned_candidate,10,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,9,64,64,same_baseline,1,owned_equal_load_noncongruent,9,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,9,64,64,same_candidate,1,owned_candidate,9,1000,0,1000,0,0,110,110,113,110,119,1000,1000,8000,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,9,64,64,cross_baseline,1,owned_equal_load_noncongruent,9,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,9,64,64,cross_candidate,1,owned_candidate,9,1000,0,1000,0,0,78,78,78,78,82,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,8,64,64,same_baseline,1,owned_equal_load_noncongruent,8,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,8,64,64,same_candidate,1,owned_candidate,8,1000,0,1000,0,0,112,113,113,110,115,1000,1000,8000,1000,1000,1000,0,1000,0,0,1000,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,8,64,64,cross_baseline,1,owned_equal_load_noncongruent,8,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,8,64,64,cross_candidate,1,owned_candidate,8,1000,0,1000,0,0,78,78,78,78,82,0,1,20,0,1,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,7,64,64,same_baseline,1,owned_equal_load_noncongruent,7,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,7,64,64,same_candidate,1,owned_candidate,7,1000,0,1000,0,0,111,113,113,85,113,1000,970,7760,1000,970,970,0,970,0,30,970,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,7,64,64,cross_baseline,1,owned_equal_load_noncongruent,7,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,7,64,64,cross_candidate,1,owned_candidate,7,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,6,64,64,same_baseline,1,owned_equal_load_noncongruent,6,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,6,64,64,same_candidate,1,owned_candidate,6,1000,0,1000,0,0,85,85,85,85,110,1000,1,8,1000,1,1,0,1,0,999,1,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,6,64,64,cross_baseline,1,owned_equal_load_noncongruent,6,1000,0,1000,0,0,78,78,78,78,78,0,0,8,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,6,64,64,cross_candidate,1,owned_candidate,6,1000,0,1000,0,0,78,78,78,78,82,0,0,28,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,5,64,64,same_baseline,1,owned_equal_load_noncongruent,5,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,5,64,64,same_candidate,1,owned_candidate,5,1000,0,1000,0,0,85,85,85,85,111,1000,1,8,1000,1,1,0,1,0,999,1,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,5,64,64,cross_baseline,1,owned_equal_load_noncongruent,5,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,5,64,64,cross_candidate,1,owned_candidate,5,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,4,64,64,same_baseline,1,owned_equal_load_noncongruent,4,1000,0,1000,0,0,78,78,78,78,78,0,0,12,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,4,64,64,same_candidate,1,owned_candidate,4,1000,0,1000,0,0,94,95,95,85,96,1000,0,8,1000,0,0,0,0,0,32,968,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,4,64,64,cross_baseline,1,owned_equal_load_noncongruent,4,1000,0,1000,0,0,78,78,78,78,78,0,0,16,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,4,64,64,cross_candidate,1,owned_candidate,4,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,3,64,64,same_baseline,1,owned_equal_load_noncongruent,3,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6538e900,0x6538e900,0x40
item_sweep,0,3,64,64,same_candidate,1,owned_candidate,3,1000,0,1000,0,0,78,78,78,78,95,20,0,4,20,0,0,0,0,0,980,20,0,0,0x6538e900,0x6538e900,0x0
item_sweep,0,3,64,64,cross_baseline,1,owned_equal_load_noncongruent,3,1000,0,1000,0,0,78,78,78,78,78,0,0,12,0,0,0,1,0,1,1000,0,0,0,0x6538e900,0x6538e900,0x40
